DetectorID,Location,Latitude,Longitude,Set
621_1_477,I-215 SB Flamingo OffRamp between Charleston Boulevard and Sahara Avenue,36115776,-115306526,UNLV
622_1_479,I-215 SB TownCenter OnRamp between Sahara Avenue and I-515 SB to Lake Mead Dr,36119946,-115325867,UNLV
623_1_480,I-215 SB TownCenter OffRamp between I-515 SB to Lake Mead Dr and Flamingo Road,36121330,-115328720,UNLV
624_1_483,I-215 SB Sahara OnRamp between Flamingo Road and Tropicana Avenue,36143520,-115338531,UNLV
625_1_484,I-215 SB Sahara OffRamp between Tropicana Avenue and Russell Road,36146378,-115338646,UNLV
626_1_486,I-215 SB Charleston OnRamp between Russell Road and Sunset Road,36157593,-115339020,UNLV
627_1_489,I-215 SB Charleston OffRamp between Sunset Road and Durango,36160206,-115339088,UNLV
628_1_491,I-215 SB Far Hills OnRamp between Sunset Road and Durango,36176353,-115340897,UNLV
629_1_493,I-215 SB Far Hills OffRamp between Sunset Road and Durango,36178471,-115341881,UNLV
63_2_18,I-15 NB Tropicana Ave On-Ramp between Tropicana Avenue and I-15 NB,36102394,-115179695,UNLV
630_1_494,I-215 SB Summerlin OnRamp between Sunset Road and Durango,36190025,-115344330,UNLV
631_1_496,I-215 SB Summerlin OffRamp between Sunset Road and Durango,36192589,-115344063,UNLV
632_1_498,I-215 SB Lake Mead OnRamp between Sunset Road and Durango,36204498,-115342659,UNLV
633_1_499,I-215 SB Lake Mead OffRamp between Sunset Road and Durango,36207020,-115341988,UNLV
634_1_501,I-215 SB Cheyenne OnRamp between Sunset Road and Durango,36217770,-115330902,UNLV
635_1_504,I-215 SB Cheyenne OffRamp between Sunset Road and Durango,36219398,-115329948,UNLV
636_1_464,I-215 NB Sunset OnRamp between Lake Mead Boulevard and Cheyenne Avenue,36071438,-115287010,UNLV
638_1_468,I-215 NB Russell OnRamp between Alexander Road and Cheyenne Avenue,36086311,-115287323,UNLV
639_1_466,I-215 NB Russel OffRamp between Cheyenne Avenue and Lake Mead Boulevard,36084305,-115287323,UNLV
640_1_472,I-215 NB Tropicana OnRamp between Lake Mead Boulevard and I-515 SB College Off Ramp,36101032,-115291985,UNLV
641_1_470,I-215 NB Tropicana OffRamp between I-515 SB College Off Ramp and I-515 SB College On Ramp,36099159,-115290421,UNLV
642_1_476,I-215 NB Flamingo OnRamp between I-515 SB College On Ramp and Charleston Boulevard,36115776,-115301399,UNLV
643_1_474,I-215 NB Flamingo OffRamp between Charleston Boulevard and Sahara Avenue,36114082,-115299393,UNLV
644_1_481,I-215 NB TownCenter OnRamp between Sahara Avenue and I-515 SB to Lake Mead Dr,36123917,-115327202,UNLV
645_1_478,I-215 NB TownCenter OffRamp between I-515 SB to Lake Mead Dr and Flamingo Road,36122242,-115324127,UNLV
646_1_485,I-215 NB Sahara OnRamp between Flamingo Road and Tropicana Avenue,36145908,-115335320,UNLV
647_1_482,I-215 NB Sahara OffRamp between Tropicana Avenue and Russell Road,36143188,-115335144,UNLV
648_1_488,I-215 NB Charleston OnRamp between Russell Road and Sunset Road,36160183,-115335823,UNLV
649_1_487,I-215 NB Charleston OffRamp between Sunset Road and Durango,36157730,-115335823,UNLV
65_1_19,I-15 SB Tropicana Off-Ramp between I-15 SB and Tropicana Avenue,36104733,-115181763,UNLV
65_2_19,I-15 SB Tropicana Off-Ramp between I-15 SB and Tropicana Avenue,36103378,-115181946,UNLV
650_1_492,I-215 NB Far Hills OnRamp between Sunset Road and Durango,36179497,-115338188,UNLV
651_1_490,I-215 NB Far Hills OffRamp between Sunset Road and Durango,36177086,-115337296,UNLV
652_1_495,I-215 NB Summerlin OnRamp between Sunset Road and Durango,36192635,-115340424,UNLV
653_1_492,I-215 NB Summerlin OffRamp between Sunset Road and Durango,36190247,-115340576,UNLV
654_1_500,I-215 NB Lake Mead OnRamp between Sunset Road and Durango,36206306,-115338524,UNLV
655_1_497,I-215 NB Lake Mead OffRamp between Sunset Road and Durango,36204075,-115339241,UNLV
656_1_503,I-215 NB Cheyenne OnRamp between Sunset Road and Durango,36219330,-115326324,UNLV
657_1_502,I-215 NB Cheyenne OffRamp between Sunset Road and Durango,36217770,-115327126,UNLV
676_1_25,I-215 NB Jones OnRamp between Lake Mead Boulevard and Cheyenne Avenue,36273144,-115223381,UNLV
677_1_449,I-215 NB Jones OffRamp between Cheyenne Avenue and Alexander Road,36273014,-115226151,UNLV
678_1_455,I-215 NB Decatur OnRamp between Alexander Road and Cheyenne Avenue,36273251,-115205276,UNLV
679_1_453,I-215 NB Decatur OffRamp between Cheyenne Avenue and Lake Mead Boulevard,36273178,-115208206,UNLV
681_1_459,I-215 NB Aliante OffRamp between I-515 SB College Off Ramp and I-515 SB College On Ramp,36292114,-115180321,UNLV
682_1_451,I-215 SB Jones OnRamp between I-515 SB College On Ramp and Charleston Boulevard,36277264,-115226036,UNLV
683_1_450,I-215 SB Jones OffRamp between Charleston Boulevard and Sahara Avenue,36277302,-115222565,UNLV
684_1_454,I-215 SB Decatur OnRamp between Sahara Avenue and I-515 SB to Lake Mead Dr,36277119,-115207855,UNLV
685_1_452,I-215 SB Decatur OffRamp between I-515 SB to Lake Mead Dr and Flamingo Road,36277111,-115204918,UNLV
686_1_458,I-215 SB Aliante OnRamp between Flamingo Road and Tropicana Avenue,36289700,-115183464,UNLV
688_2_519,US-95 SB between Tropical and Clark County 215,36276299,-115266197,UNLV
689_1_522,US-95 SB between Clark County 215 and Elkhorn,36288700,-115277603,UNLV
689_2_521,US-95 SB between Clark County 215 and Elkhorn,36285099,-115274300,UNLV
689_3_520,US-95 SB between Clark County 215 and Elkhorn,36280800,-115270401,UNLV
690_1_524,US-95 SB between Elkhorn and Durango,36295898,-115284103,UNLV
690_2_523,US-95 SB between Elkhorn and Durango,36292500,-115280998,UNLV
691_2_525,US-95 SB between Durango and Grand Teton,36299099,-115287003,UNLV
692_1_516,US-95 SB Ann Rd Off-Ramp between Tropical and Clark County 215,36264900,-115255898,UNLV
693_1_538,I-15 NB between Centennial Parkway and Speedway Boulevard,36283272,-115021881,UNLV
694_1_538,I-15 NB LV Blvd OnRamp between I-15 NB and 1.71 Miles south of Sloan Road,36311401,-114949402,UNLV
695_1_536,I-15 NB LV Blvd OffRamp between 2.71 Miles south of Sloan Road and I-15 NB,36309502,-114954399,UNLV
696_2_539,I-15 SB between N LV Hwy and Craig Rd,36283272,-115021881,UNLV
697_1_537,I-15 SB LV Blvd OnRamp between I-15 NB and 3.71 Miles south of Sloan Road,36309898,-114954903,UNLV
698_1_539,I-15 SB LV Blvd OffRamp between 2.71 Miles south of Sloan Road and I-15 NB,36311901,-114949898,UNLV
73_2_23,I-15 NB Flamingo EB Off-Ramp between I-15 NB and Flamingo Road,36112103,-115179489,UNLV
74_1_22,I-15 NB Flamingo On-Ramp between Flamingo Road and I-15 NB,36116070,-115179489,UNLV
81_2_24,I-15 SB Flamingo On-Ramp between Flamingo Road and I-15 SB,36113003,-115182426,UNLV
86_1_28,I-15 NB Sping Mtn EB Off-Ramp between I-15 NB and Spring Mountain Road,36124413,-115178665,UNLV
88_1_28,I-15 NB Spring Mtn EB On-Ramp between Spring Mountain Road and I-15 NB,36125618,-115179916,UNLV
9_3_2,CC-215 WB between I-15 SB to I-215 WB/EB Ramp and I-215 WB Decatur Off-Ramp,36069210,-115203293,UNLV
90_2_30,I-15 NB Spring Mtn WB On-Ramp between Spring Mountain Road and I-15 NB,36127480,-115178146,UNLV
95_1_29,I-15 SB Spring Mtn On-Ramp between Spring Mountain Road and I-15 SB,36125626,-115182320,UNLV
121_1_43,I-15 SB MLK Blvd On-Ramp between Martin Luther King Boulevard and I-15 SB,36154499,-115162560,UNLV
212_3_363,I-515 SB between I-515 SB Charleston Off-Ramp and I-515 SB Charleston On-Ramp,36144207,-115091743,UNLV
219_2_174,I-515 NB between I-515 NB Boulder Hwy Off-Ramp and I-515 NB Charleston Off-Ramp,36123962,-115083687,UNLV
361_2_164,I-515 SB between Dell Santos Drive and Viking Road,36086498,-115060921,UNLV
361_3_295,I-515 SB between Dell Santos Drive and Viking Road,36084278,-115054420,UNLV
374_1_167,I-515 NB between Boulder Highway and Viking Road,36091614,-115070724,UNLV
375_1_290,I-515 NB between Viking Road and Dell Santos Drive,36085552,-115051773,UNLV
375_2_293,I-515 NB between Viking Road and Dell Santos Drive,36088257,-115059525,UNLV
375_3_168,I-515 NB between Viking Road and Dell Santos Drive,36089645,-115066162,UNLV
391_2_410,I-15 SB between Smiley Road and Craig Road,36245720,-115096901,UNLV
391_3_252,I-15 SB between Smiley Road and Craig Road,36242081,-115101257,UNLV
403_3_448,I-15 NB between Centennial Parkway and Speedway Boulevard,36287430,-115010963,UNLV
575_1_448,I-15 SB between N LV Hwy and Craig Rd,36289131,-115012016,UNLV
575_3_446,I-15 SB between N LV Hwy and Craig Rd,36284855,-115023399,UNLV
95_2_29,I-15 SB Spring Mtn On-Ramp between Spring Mountain Road and I-15 SB,36124588,-115181709,UNLV
2_1_268,215 EB,360670163,-1152184818,Bugatti
2_2_267,215 EB,3606729199,-1152130287,Bugatti
26_1_97,215 EB,3606334183,-1151652356,Bugatti
26_2_98,215 EB,3606275381,-115150645,Bugatti
4_1_1,215 EB,3606806787,-1152048716,Bugatti
4_2_4,215 EB,3606841781,-1151995012,Bugatti
4_3_4,215 EB,3606714143,-1151932468,Bugatti
478_2_263,215 EB,3605997447,-1151435223,Bugatti
479_1_262,215 EB,3605355175,-1151380316,Bugatti
479_2_261,215 EB,3604897548,-1151354145,Bugatti
480_1_121,215 EB,3603759543,-1151339293,Bugatti
480_2_122,215 EB,3602768464,-1151302244,Bugatti
480_3_123,215 EB,36024067,-11512447,Bugatti
481_1_124,215 EB,36023396,-115113396,Bugatti
481_2_194,215 EB,36023388,-11510656,Bugatti
482_1_236,215 EB,3602323,-115096016,Bugatti
482_2_237,215 EB,3602362512,-1150886351,Bugatti
483_1_253,215 EB,3602522019,-1150781268,Bugatti
483_2_254,215 EB,3602669377,-1150663672,Bugatti
484_1_255,215 EB,3602792944,-1150569101,Bugatti
484_2_256,215 EB,3602851811,-1150511465,Bugatti
485_1_257,215 EB,3602967135,-115042486,Bugatti
485_2_258,215 EB,3603082586,-1150335141,Bugatti
486_1_259,215 EB,3603215871,-1150260151,Bugatti
486_2_260,215 EB,3603268551,-1150208272,Bugatti
5_1_6,215 EB,3606513259,-1151866373,Bugatti
505_1_274,215 EB,3606598686,-1152726817,Bugatti
505_2_273,215 EB,3606595022,-115267263,Bugatti
506_1_272,215 EB,3606606773,-1152546173,Bugatti
506_2_271,215 EB,3606622729,-1152479451,Bugatti
507_1_270,215 EB,3606651418,-1152346769,Bugatti
507_2_269,215 EB,3606660574,-1152301277,Bugatti
6_2_264,215 EB,3606323184,-1151773935,Bugatti
10_1_267,215 WB,3606772548,-1152130342,Bugatti
10_2_268,215 WB,3606749059,-1152184853,Bugatti
25_1_98,215 WB,3606322291,-1151504901,Bugatti
25_2_97,215 WB,3606384537,-1151652777,Bugatti
476_1_261,215 WB,3604908056,-1151349139,Bugatti
476_2_262,215 WB,3605372069,-1151375397,Bugatti
477_1_263,215 WB,3606032778,-1151430833,Bugatti
487_1_260,215 WB,3603316,-11502091,Bugatti
487_2_259,215 WB,36032707,-11502607,Bugatti
488_1_258,215 WB,36031437,-11503352,Bugatti
488_2_257,215 WB,36030205,-11504251,Bugatti
489_1_256,215 WB,3602917,-11505118,Bugatti
489_2_255,215 WB,36028427,-11505694,Bugatti
490_1_254,215 WB,3602726,-11506644,Bugatti
490_2_253,215 WB,36025738,-11507814,Bugatti
491_1_237,215 WB,36024204,-115088646,Bugatti
491_2_236,215 WB,360238116,-1150959947,Bugatti
492_1_194,215 WB,3602388723,-1151065988,Bugatti
492_2_124,215 WB,3602392266,-1151134123,Bugatti
493_1_123,215 WB,3602458681,-115124225,Bugatti
493_2_122,215 WB,3602793046,-1151297574,Bugatti
493_3_121,215 WB,3603761,-1151332,Bugatti
502_1_269,215 WB,3606713192,-1152301259,Bugatti
502_2_270,215 WB,3606697692,-1152346955,Bugatti
503_1_271,215 WB,3606669111,-1152479548,Bugatti
503_2_272,215 WB,3606656408,-1152546549,Bugatti
504_1_273,215 WB,3606642607,-1152672625,Bugatti
504_2_274,215 WB,3606644851,-1152726767,Bugatti
7_1_264,215 WB,3606371754,-1151774036,Bugatti
8_1_7,215 WB,3606459425,-1151831058,Bugatti
8_2_5,215 WB,3606616461,-1151884096,Bugatti
9_1_3,215 WB,3606754827,-1151928653,Bugatti
494_1_266,Airport Connector,3606617985,-1151485825,Bugatti
495_1_266,Airport Connector,3606602741,-1151480372,Bugatti
496_1_266,Airport Connector,360660421,-115148137,Bugatti
497_1_266,Airport Connector,3606612203,-1151483585,Bugatti
499_2_265,Airport Connector,3607004042,-1151470407,Bugatti
500_1_265,Airport Connector,36069926,-115146501,Bugatti
664_1_461,CC-215 EB,3627519167,-1152450218,Bugatti
664_2_449,CC-215 EB,3627498611,-115232213,Bugatti
665_1_25,CC-215 EB,3627483337,-1152200461,Bugatti
665_2_462,CC-215 EB,362738,-1152158,Bugatti
665_3_453,CC-215 EB,3627473333,-1152114648,Bugatti
666_1_455,CC-215 EB,3627528889,-1152007233,Bugatti
666_2_457,CC-215 EB,3627969167,-1151924136,Bugatti
666_3_459,CC-215 EB,3628678889,-1151835009,Bugatti
591_1_464,CC-215 NB,360752,-1152887,Bugatti
591_2_466,CC-215 NB,3608005032,-1152886162,Bugatti
592_1_468,CC-215 NB,3609,-1152885,Bugatti
592_2_470,CC-215 NB,360939,-1152889,Bugatti
593_1_472,CC-215 NB,36105,-1152951,Bugatti
593_2_474,CC-215 NB,361111,-1152979,Bugatti
594_1_476,CC-215 NB,3611733262,-1153062607,Bugatti
594_2_478,CC-215 NB,3612028068,-1153219928,Bugatti
595_1_481,CC-215 NB,3612425186,-1153300513,Bugatti
595_2_482,CC-215 NB,361397399,-115336143,Bugatti
596_1_485,CC-215 NB,361496,-1153366,Bugatti
596_2_487,CC-215 NB,3615436111,-1153367779,Bugatti
597_1_488,CC-215 NB,3616355651,-1153370968,Bugatti
597_2_490,CC-215 NB,3617698649,-1153388551,Bugatti
598_1_492,CC-215 NB,3618484444,-1153420633,Bugatti
599_1_495,CC-215 NB,3619523056,-1153417296,Bugatti
599_2_497,CC-215 NB,3620155833,-1153408667,Bugatti
600_1_500,CC-215 NB,3621081111,-1153364122,Bugatti
600_2_502,CC-215 NB,3621631389,-1153296687,Bugatti
601_1_503,CC-215 NB,3622338056,-1153254265,Bugatti
602_2_504,CC-215 SB,3622413889,-1153261002,Bugatti
603_1_501,CC-215 SB,3621601111,-1153309949,Bugatti
603_2_499,CC-215 SB,3621036667,-1153379704,Bugatti
604_1_498,CC-215 SB,3620269167,-1153414851,Bugatti
604_2_496,CC-215 SB,3619679378,-1153422201,Bugatti
605_1_494,CC-215 SB,36191,-1153429,Bugatti
605_2_493,CC-215 SB,3618502778,-1153429614,Bugatti
606_1_491,CC-215 SB,36176225,-1153392303,Bugatti
606_2_489,CC-215 SB,3616480864,-1153377982,Bugatti
607_1_486,CC-215 SB,3615457408,-1153374115,Bugatti
607_2_484,CC-215 SB,36149475,-1153371827,Bugatti
608_1_483,CC-215 SB,3614048889,-1153368989,Bugatti
608_2_480,CC-215 SB,3612395278,-1153306791,Bugatti
609_1_479,CC-215 SB,3611997867,-1153231516,Bugatti
609_2_477,CC-215 SB,361173,-1153062,Bugatti
610_1_475,CC-215 SB,3611133854,-1152987009,Bugatti
610_2_473,CC-215 SB,3610528056,-115295733,Bugatti
611_1_471,CC-215 SB,3609566111,-1152904741,Bugatti
611_2_469,CC-215 SB,3609035,-1152891474,Bugatti
612_1_467,CC-215 SB,3608026111,-115289252,Bugatti
612_2_465,CC-215 SB,360742,-1152898,Bugatti
673_1_451,CC-215 WB,36275575,-1152298009,Bugatti
673_2_460,CC-215 WB,3627578056,-1152449609,Bugatti
674_1_454,CC-215 WB,3627542222,-1152118092,Bugatti
674_2_463,CC-215 WB,362754,-1152158388,Bugatti
674_3_450,CC-215 WB,3627547962,-1152197349,Bugatti
675_1_458,CC-215 WB,3628678889,-11518462,Bugatti
675_2_456,CC-215 WB,3628008056,-1151928898,Bugatti
675_3_452,CC-215 WB,3627603,-1152006333,Bugatti
710_2_740,I-11 NB,36002298,-114794797,Bugatti
707_4_740,I-11 SB,36002062,-114794754,Bugatti
110_1_41,I-15 NB,3615035185,-1151653275,Bugatti
112_2_44,I-15 NB,3615673701,-1151602384,Bugatti
113_2_45,I-15 NB,3616054711,-1151600272,Bugatti
122_2_48,I-15 NB,3616656498,-1151593364,Bugatti
124_2_49,I-15 NB,361708272,-1151574156,Bugatti
137_1_80,I-15 NB,3617509136,-1151536994,Bugatti
138_1_53,I-15 NB,3617831248,-1151487747,Bugatti
146_2_238,I-15 NB,3618819436,-1151431851,Bugatti
148_2_58,I-15 NB,3619484602,-1151388363,Bugatti
149_2_240,I-15 NB,3619895129,-1151371799,Bugatti
160_1_241 ,I-15 NB,3620308098,-1151344072,Bugatti
160_2_242,I-15 NB,3620679424,-1151317133,Bugatti
161_2_241,I-15 NB,3620308098,-1151344072,Bugatti
32_1_142,I-15 NB,3605117107,-1151802266,Bugatti
34_1_94,I-15 NB,3605569977,-1151804147,Bugatti
34_2_90,I-15 NB,3606065639,-1151804043,Bugatti
354_1_79,I-15 NB,3603580623,-11518031,Bugatti
354_2_144,I-15 NB,3604075287,-1151801935,Bugatti
354_3_145,I-15 NB,3604591258,-1151804891,Bugatti
355_1_156,I-15 NB,3602113089,-1151802807,Bugatti
355_2_153,I-15 NB,360261007,-1151804048,Bugatti
355_3_155,I-15 NB,3603085027,-1151804517,Bugatti
356_1_309,I-15 NB,36003196,-115180024,Bugatti
356_2_308,I-15 NB,3600892,-11517992,Bugatti
356_3_313,I-15 NB,36015394,-115180088,Bugatti
357_1_312,I-15 NB,3598778,-11518072,Bugatti
357_2_311,I-15 NB,35993297,-1151805,Bugatti
357_3_310,I-15 NB,35998224,-115180293,Bugatti
358_1_325,I-15 NB,3597185101,-1151810836,Bugatti
358_2_320,I-15 NB,35976806,-115180803,Bugatti
358_3_319,I-15 NB,35982311,-115180824,Bugatti
359_1_325,I-15 NB,359664238,-1151813135,Bugatti
39_2_88,I-15 NB,3606607991,-1151804515,Bugatti
396_1_243,I-15 NB,3621155503,-1151283916,Bugatti
396_2_246,I-15 NB,3621587828,-1151249788,Bugatti
396_3_246,I-15 NB,36219577,-1151223722,Bugatti
397_1_247,I-15 NB,3622396521,-1151192843,Bugatti
398_1_249,I-15 NB,362342705,-1151089671,Bugatti
398_2_251,I-15 NB,3623797692,-1151041449,Bugatti
403_3_534,I-15 NB,36295939,-114991402,Bugatti
437_1_328,I-15 NB,35947927,-115182234,Bugatti
437_2_327,I-15 NB,35956156,-11518141,Bugatti
438_1_331,I-15 NB,35916016,-115202995,Bugatti
438_2_330,I-15 NB,3592525048,-1151962065,Bugatti
438_3_329,I-15 NB,35930272,-115192852,Bugatti
439_1_334,I-15 NB,3589037351,-1152210331,Bugatti
439_2_333,I-15 NB,3589834244,-1152153875,Bugatti
439_3_332,I-15 NB,3590709478,-1152092327,Bugatti
440_1_335,I-15 NB,3588306,-11522864,Bugatti
441_1_338,I-15 NB,3585868424,-1152565318,Bugatti
441_2_337,I-15 NB,35868214,-115245636,Bugatti
441_3_336,I-15 NB,3587595522,-1152367825,Bugatti
442_1_341,I-15 NB,35832462,-11528672,Bugatti
442_2_340,I-15 NB,3584119274,-1152766316,Bugatti
442_3_339,I-15 NB,35850117,-11526643,Bugatti
443_1_344,I-15 NB,3580191093,-1153124134,Bugatti
443_2_343,I-15 NB,35812904,-115304375,Bugatti
443_3_342,I-15 NB,358236301,-1152963318,Bugatti
444_1_100,I-15 NB,3578372784,-1153259357,Bugatti
444_3_345,I-15 NB,3579288,-11531906,Bugatti
445_1_348,I-15 NB,3574745,-11535243,Bugatti
445_2_347,I-15 NB,3575846785,-1153442947,Bugatti
445_3_346,I-15 NB,35769537,-115336282,Bugatti
446_1_350,I-15 NB,3571500894,-1153648235,Bugatti
446_2_78,I-15 NB,3572717,-1153606,Bugatti
446_3_349,I-15 NB,3573508653,-1153577546,Bugatti
447_1_352,I-15 NB,356847,-115375534,Bugatti
447_2_351,I-15 NB,3569582604,-1153715259,Bugatti
447_3_77,I-15 NB,3570479,-11536849,Bugatti
448_1_355,I-15 NB,3565855093,-1153802518,Bugatti
448_2_354,I-15 NB,3566594,-115378975,Bugatti
448_3_353,I-15 NB,3567358726,-1153774943,Bugatti
449_1_358,I-15 NB,35631138,-11538485,Bugatti
449_2_357,I-15 NB,3564038301,-1153833446,Bugatti
449_3_356,I-15 NB,35649635,-11538174,Bugatti
450_1_99,I-15 NB,3561556389,-1153877,Bugatti
450_2_359,I-15 NB,3562113534,-1153865751,Bugatti
451_1_99,I-15 NB,356096866,-1153900209,Bugatti
48_2_83,I-15 NB,3607156879,-1151803533,Bugatti
49_1_82,I-15 NB,3607760749,-1151803722,Bugatti
49_2_12,I-15 NB,3608342347,-1151804156,Bugatti
49_3_15,I-15 NB,3608834036,-1151801468,Bugatti
58_2_17,I-15 NB,3609319589,-1151802484,Bugatti
59_1_18,I-15 NB,3609944848,-1151798922,Bugatti
59_2_18,I-15 NB,361024417,-1151805269,Bugatti
70_2_21,I-15 NB,3610675426,-1151802937,Bugatti
71_2_23,I-15 NB,3611168423,-1151801807,Bugatti
72_1_22,I-15 NB,3611648559,-1151803673,Bugatti
72_2_28,I-15 NB,3612181672,-1151803009,Bugatti
89_1_28,I-15 NB,3612548955,-1151802888,Bugatti
89_2_30,I-15 NB,3612813176,-1151802587,Bugatti
97_1_33,I-15 NB,3613408762,-1151792211,Bugatti
97_2_33,I-15 NB,3613886948,-1151754287,Bugatti
97_3_38,I-15 NB,3614113388,-1151734249,Bugatti
99_1_35,I-15 NB,3614549734,-1151696018,Bugatti
522_1_17,I-15 NB Access Road,360931943,-1151802258,Bugatti
522_2_15,I-15 NB Access Road,3608833844,-1151801143,Bugatti
523_1_12,I-15 NB Access Road,3608375057,-1151799649,Bugatti
523_2_84,I-15 NB Access Road,3607760529,-1151803595,Bugatti
524_1_8,I-15 NB Access Road,3607156667,-1151803353,Bugatti
524_3_90,I-15 NB Access Road,3606065639,-115180391,Bugatti
525_1_93,I-15 NB Access Road,3605569673,-1151803959,Bugatti
525_2_142,I-15 NB Access Road,36051169,-1151802102,Bugatti
525_3_145,I-15 NB Access Road,3604754272,-1151800249,Bugatti
526_1_144,I-15 NB Access Road,3604075317,-1151801771,Bugatti
526_2_79,I-15 NB Access Road,3603582184,-1151802351,Bugatti
102_1_40,I-15 SB,3614692085,-1151690266,Bugatti
102_2_37,I-15 SB,3614230374,-1151731137,Bugatti
111_1_42,I-15 SB,361510992,-1151653722,Bugatti
117_1_46,I-15 SB,3615984434,-1151605412,Bugatti
117_3_43,I-15 SB,3615471037,-1151621509,Bugatti
123_2_50,I-15 SB,3616567516,-1151601987,Bugatti
132_1_80,I-15 SB,3617583044,-1151535063,Bugatti
136_2_47,I-15 SB,3617179194,-1151573974,Bugatti
142_2_54,I-15 SB,3617852346,-1151494228,Bugatti
147_2_56,I-15 SB,3618823908,-1151434838,Bugatti
155_1_240,I-15 SB,3619901337,-1151374126,Bugatti
155_2_239,I-15 SB,3619731847,-1151384885,Bugatti
156_2_57,I-15 SB,3619502138,-1151394073,Bugatti
161_1_242,I-15 SB,3620708696,-1151322908,Bugatti
17_2_141,I-15 SB,3605241096,-1151812445,Bugatti
348_1_149,I-15 SB,3604687625,-1151810861,Bugatti
348_2_151,I-15 SB,3604160699,-1151811055,Bugatti
348_3_150,I-15 SB,3603610453,-1151811119,Bugatti
349_1_154,I-15 SB,3603033061,-115181113,Bugatti
349_3_152,I-15 SB,360252025,-1151810443,Bugatti
350_1_158,I-15 SB,3601864305,-1151808412,Bugatti
350_2_159,I-15 SB,3601399147,-1151807131,Bugatti
350_3_314,I-15 SB,36008916,-11518074,Bugatti
351_1_315,I-15 SB,3600317,-115181,Bugatti
351_2_316,I-15 SB,3599824,-115181031,Bugatti
351_3_317,I-15 SB,35993299,-115181144,Bugatti
352_1_318,I-15 SB,3598777,-11518133,Bugatti
352_2_321,I-15 SB,35982035,-115181502,Bugatti
352_3_322,I-15 SB,35976233,-1151817,Bugatti
353_1_323,I-15 SB,35971817,-115181783,Bugatti
353_2_324,I-15 SB,3596725,-1151821333,Bugatti
388_1_245,I-15 SB,3621940876,-1151231265,Bugatti
388_2_244,I-15 SB,3621532011,-1151260695,Bugatti
388_3_243,I-15 SB,3621166068,-1151286707,Bugatti
389_1_248 ,I-15 SB,3622998914,-1151150318,Bugatti
389_2_247,I-15 SB,3622405963,-1151195122,Bugatti
390_1_252,I-15 SB,3624148615,-1151006826,Bugatti
390_2_250,I-15 SB,3623810665,-1151048641,Bugatti
390_3_249,I-15 SB,3623441602,-1151091409,Bugatti
397_2_248,I-15 SB,3622998914,-1151150318,Bugatti
40_1_9,I-15 SB,3606629697,-1151810298,Bugatti
41_1_95,I-15 SB,3606174831,-1151810966,Bugatti
41_2_140,I-15 SB,3605735152,-1151810731,Bugatti
422_1_326,I-15 SB,3595399,-1151824,Bugatti
422_2_328,I-15 SB,3594801354,-1151830455,Bugatti
423_1_329,I-15 SB,3593053587,-1151934074,Bugatti
423_2_330,I-15 SB,359256,-11519695,Bugatti
423_3_331,I-15 SB,3591626991,-1152033819,Bugatti
424_1_332,I-15 SB,3590735,-11520973,Bugatti
424_2_333,I-15 SB,3589857311,-1152158996,Bugatti
424_3_334,I-15 SB,35890648,-11522152,Bugatti
425_1_335,I-15 SB,3588333054,-1152290002,Bugatti
426_1_336,I-15 SB,35876347,-115237274,Bugatti
426_2_337,I-15 SB,3586853262,-1152459812,Bugatti
426_3_338,I-15 SB,3585904,-115257,Bugatti
427_1_339,I-15 SB,3585041606,-1152668309,Bugatti
427_2_340,I-15 SB,35841587,-1152771,Bugatti
427_3_341,I-15 SB,3583276695,-1152870806,Bugatti
428_1_342,I-15 SB,35824,-11529697,Bugatti
428_2_343,I-15 SB,3581312324,-1153048398,Bugatti
428_3_344,I-15 SB,35802162,-115312905,Bugatti
429_1_345,I-15 SB,357931481,-1153194946,Bugatti
429_3_100,I-15 SB,35783911,-115326174,Bugatti
430_1_346,I-15 SB,3576974868,-115336719,Bugatti
430_2_347,I-15 SB,35758682,-11534485,Bugatti
430_3_348,I-15 SB,3574761947,-1153529352,Bugatti
431_1_349,I-15 SB,35735214,-11535853,Bugatti
431_2_78,I-15 SB,3572725363,-1153611265,Bugatti
431_3_350,I-15 SB,3571513,-115365395,Bugatti
432_1_77,I-15 SB,357048966,-1153690353,Bugatti
432_2_351,I-15 SB,3569597,-1153722,Bugatti
432_3_352,I-15 SB,3568478663,-1153760652,Bugatti
433_1_353,I-15 SB,35673664,-11537835,Bugatti
433_2_354,I-15 SB,3566598248,-1153795033,Bugatti
433_3_355,I-15 SB,35658607,-115380806,Bugatti
434_1_356,I-15 SB,3564967226,-1153823381,Bugatti
434_2_357,I-15 SB,3564043889,-11538389,Bugatti
434_3_358,I-15 SB,3563120395,-1153854155,Bugatti
435_1_359,I-15 SB,3562118,-11538717,Bugatti
435_1_99,I-15 SB,3561546111,-1153880944,Bugatti
436_1_99,I-15 SB,3560900162,-115390755,Bugatti
56_1_14,I-15 SB,3608844954,-1151810319,Bugatti
57_1_13,I-15 SB,3608339481,-1151809936,Bugatti
57_2_11,I-15 SB,3607720938,-1151809255,Bugatti
57_3_10,I-15 SB,3607245628,-1151810302,Bugatti
575_1_537,I-15 SB,36309898,-114954903,Bugatti
64_1_19,I-15 SB,3610332335,-1151809782,Bugatti
69_1_52,I-15 SB,3609934623,-1151809991,Bugatti
